OrderDetailID,OrderID,ProductID,Quantity,UnitPrice,Discount
871,37,18,9,88.87,0.08
872,82,12,1,94.1,0.15
873,9,33,9,13.46,0.04
874,89,11,3,27.46,0.08
875,2,5,10,134.42,0.27
876,7,9,7,110.81,0.06
877,7,27,3,130.17,0.08
878,69,14,1,10.63,0.19
879,49,14,6,151.62,0.26
880,64,19,3,18.46,0.02
881,95,17,4,136.68,0.01
882,15,12,8,25.23,0.04
883,69,5,7,50.79,0.12
884,36,33,3,176.01,0.02
885,42,26,3,184.97,0.04
886,94,35,7,132.29,0.14
887,63,17,2,44.22,0.07
888,44,12,5,69.99,0.1
889,54,21,4,69.82,0.01
890,23,16,2,148.45,0.26
891,26,12,6,132.54,0.18
892,20,22,7,61.45,0.15
893,22,13,4,55.04,0.07
894,95,5,10,68.73,0.14
895,36,6,7,148.61,0.23
896,29,25,1,82.21,0.04
897,98,24,4,46.63,0.17
898,25,34,1,134.2,0.14
899,86,5,9,173.01,0.2
900,57,3,1,168.07,0.11
901,77,4,2,176.17,0.03
902,85,7,9,121.94,0.22
903,47,5,3,43.67,0.15
904,73,2,8,66.96,0.15
905,51,17,9,187.29,0.28
906,2,27,9,106.94,0.06
907,100,28,4,96.89,0.2
908,85,19,7,47.09,0.18
909,91,10,10,167.73,0.03
910,71,27,5,115.07,0.21
911,81,16,3,159.77,0.19
912,80,26,8,69.84,0.19
913,100,2,7,71.99,0.01
914,71,11,4,82.89,0.17
915,58,35,2,122.86,0.25
916,51,3,8,106.96,0.06
917,99,14,7,179.08,0.2
918,44,32,7,157.19,0.1
919,40,20,9,190.01,0.09
920,12,11,1,43.39,0.04
921,68,4,1,183.65,0.25
922,99,17,6,110.85,0.25
923,79,11,7,149.97,0.19
924,18,7,5,42.55,0.08
925,41,17,2,129.44,0.27
926,51,33,3,70.77,0.02
927,34,8,6,177.46,0.25
928,39,26,8,18.01,0.1
929,24,16,7,83.4,0.12
930,87,10,4,71.7,0.2
931,84,10,10,98.18,0.21
932,100,9,8,63.26,0.15
933,49,35,3,136.78,0.19
934,78,8,1,86.86,0.04
935,31,17,10,169.0,0.17
936,84,26,8,49.24,0.04
937,88,2,7,136.5,0.14
938,76,10,10,92.79,0.15
939,9,21,9,98.06,0.3
940,78,29,2,114.92,0.05
941,3,13,1,189.85,0.24
942,20,14,8,139.02,0.21
943,72,26,9,185.85,0.1
944,51,6,3,165.94,0.07
945,71,1,5,147.69,0.17
946,62,25,6,53.75,0.27
947,8,2,1,22.64,0.24
948,15,7,3,178.26,0.29
949,34,34,9,20.92,0.19
950,50,34,4,64.94,0.27
951,10,7,7,69.54,0.09
952,48,26,1,36.54,0.24
953,63,20,9,188.98,0.18
954,70,10,3,25.39,0.2
955,99,23,7,11.27,0.3
956,18,26,1,69.18,0.07
957,80,16,4,159.39,0.11
958,40,6,5,170.96,0.11
959,92,22,9,90.08,0.24
960,18,14,4,84.8,0.08
961,45,6,10,86.44,0.23
962,44,4,4,110.65,0.17
963,100,3,2,116.41,0.01
964,2,26,9,33.71,0.29
965,38,22,9,56.44,0.03
966,65,1,7,20.13,0.23
967,47,20,2,116.49,0.08
968,28,35,3,149.23,0.14
969,21,29,4,77.16,0.11
970,75,28,5,33.1,0.15
971,16,18,7,192.56,0.01
972,80,2,10,45.69,0.19
973,16,30,4,108.85,0.15
974,39,31,10,10.87,0.25
975,73,23,4,46.7,0.1
976,89,4,10,36.27,0.08
977,85,30,1,92.11,0.29
978,97,15,4,92.81,0.11
979,64,26,5,34.68,0.04
980,72,23,9,56.12,0.11
981,1,7,2,120.54,0.29
982,58,32,6,69.22,0.17
983,68,32,5,41.09,0.22
984,23,28,4,132.35,0.25
985,57,24,10,197.55,0.05
986,83,18,10,128.44,0.28
987,32,1,6,186.88,0.25
988,80,9,9,43.95,0.2
989,48,20,2,92.93,0.2
990,27,8,9,141.11,0.12
991,74,13,4,115.33,0.11
992,31,28,4,13.94,0.17
993,8,20,2,12.71,0.1
994,43,3,10,126.26,0.12
995,18,28,1,154.05,0.3
996,66,26,1,112.81,0.07
997,82,1,4,136.74,0.12
998,100,17,9,77.29,0.27
999,34,12,6,23.71,0.17
1000,66,14,5,159.63,0.22
